input_1,input_2,input_3,input_4,input_5,output
-0.884015595489891,0.5851893515704727,0.2703558851406218,1.7146499666673545,b,1
-0.2652311249213333,-0.7745954126869931,0.684015353565176,0.7589604560425264,a,0
0.770119725488867,0.4294311739430638,1.2078657362409733,-0.2455982459499759,c,0
-0.4594121089292768,-1.9185943795823948,-1.5810557970951475,0.3959397721760394,c,0
-0.2295998109078976,1.0461124984941057,0.1232270950484406,-0.822695777660642,b,0
-0.2132243891923003,0.5773158738935716,0.0624624321716948,-1.2753499142722664,b,1
-1.1414163853189403,0.3570521922214872,0.257648695680145,0.5437945302719157,a,1
1.1823781963879838,1.599140126582027,-0.3019946486302177,1.2066478175827773,b,0
0.8783513794145401,-1.1286250477038444,1.1533159705037743,0.9049745774817948,a,1
-0.0045955495570135,1.946460849417125,0.7820932752822032,0.4964209057094533,b,0
1.139769110036017,1.3445515752752983,0.1162835676804694,0.5946874254454938,b,0
0.4717668526565199,-1.1227101126557204,-0.1373490298151483,0.316553042106034,a,1
-2.292399488004504,1.076722552908475,-0.2225964152624308,0.8100035591136157,b,0
-0.2607631318711045,1.3875822372249895,0.7953826328152271,-0.9130689197203476,b,0
-0.5925914654646901,-0.0928977448501133,1.1852104224074873,1.1360470346212084,c,0
0.0637705601752302,-1.2316911260010104,0.7673753941781529,1.240722713157404,b,1
0.4154216816451715,-0.1917229805539945,-0.2829470371261197,-2.4145570778367382,c,0
-0.9591526459560744,0.4213037360034213,-1.1280191923826488,1.0915086005808985,a,0
2.271332899631078,0.8193728963570108,2.478346462466809,-0.1528721328685369,a,0
-0.0641468420153148,-0.5553040670694942,1.9514019446317123,0.1522898720873944,a,1
1.29357361853065,0.4846879843159757,-0.3366556487307536,2.039898467107077,a,1
0.0806056090652441,2.0867308370108737,1.4931747038692338,0.1105635628193701,c,0
-1.643099416607248,-0.2851277566775987,0.0481980652701346,-0.9022838720875048,b,0
-0.7914480718738527,-0.171831241062453,0.5201868807359546,0.6108168479842584,b,1
0.8551239579759774,-0.6925177760475852,-0.1651403526674914,0.1044725907999242,c,1
-0.7336974384577982,-0.0273787245189641,-0.509845444211147,0.238115526084296,b,1
2.500526577881382,-0.4620492652795653,0.1294000298493006,-0.2224647196706082,a,0
1.570615879758338,-1.4037215854809055,-0.5721792609120524,-0.437813488055878,b,0
-0.2001472431932478,0.0638107720503616,0.4463472139638478,-0.0205351158421747,c,1
-2.0255293548108653,0.6599004523879919,1.318689725775403,2.1190030046557853,b,0
0.0114063032201082,-0.3594926498184367,0.4752476037171345,0.4907042864582477,a,1
0.2789757709755545,-1.7606568341384192,-0.1165171052042801,-0.270359899974434,b,0
0.7810399133968252,-0.1012437654560978,1.4097290522610475,-0.3585399902925416,b,1
0.6522050004106416,1.6673787814993133,0.5029586962322294,-0.5300420621942789,c,0
0.4081536833619625,-0.8910469740275866,0.9353820365888968,0.5601039671627867,b,1
-0.561202007778479,-0.9212417849537966,-0.1033861208803412,1.7687002423964395,b,0
-1.34287219639078,1.4564479998481277,-0.1221186969277594,1.339821332574912,b,0
1.1683043959929469,-1.0232202650116644,-0.7991919362559871,1.857743924696278,b,0
-1.4744067897397486,-0.5263117915127777,0.4890122374614906,-1.975302341189613,a,0
1.4555012936547216,-0.2133483748769924,-0.0812478570579006,-1.5707296492309464,a,1
-2.074882600494057,-0.3311522096066602,1.0090844232437393,0.2568508576164534,b,0
-1.7474468532601526,-0.802677869568094,0.0067148829270759,-0.4674555199781124,c,0
-0.2086449010195315,-0.0767288211217692,-1.726098704498588,1.4998589712185773,b,0
1.8011903976177108,0.2403601212166222,0.8983012040240017,1.124633858845916,c,0
1.373631146682019,0.047035001152896,-0.6585242802520126,1.0622568733340336,b,1
0.2508194257697836,-0.6051525596218975,0.639602020211561,0.0239668709491861,b,0
0.3006515385460262,0.0118477630087252,0.9697866600545584,-0.6079891499687572,b,0
-0.7723138142776016,-0.1409522021676696,0.1820679404709359,-0.2574521288857435,a,1
0.3803687784482243,-1.5414755439218086,1.7462327037272165,1.171964302680336,c,1
1.3249005114675687,-0.4918170021030604,0.1464470486821323,-0.513178151030379,a,0
-1.146351712528286,0.1668468387509898,-0.5487450647423624,1.3762627609908775,b,0
-0.5521745794276753,-2.1397024348557485,0.4572657501009493,0.3132826005690705,c,0
0.9721259256707302,0.0961999129795069,0.4620370502429162,0.1319636903911172,a,1
0.9531988955297442,1.1428266140652243,-1.8772215845104336,0.071137694718405,b,0
-1.163008635717921,0.5079704715819036,-0.2309225718105906,-0.1036771356828569,b,0
-0.1094442142062127,0.3342368707605136,-0.3840587982869634,-1.5097045312613482,a,1
-1.336795255808806,0.0384094810681274,0.5316965674642883,0.0571929175556692,c,0
1.279023032444328,0.6911199960728869,0.8781983078666693,-1.6083534955420362,c,0
-0.8925116367925391,0.4323655125537627,-1.0904344236998884,-0.9154298079167622,c,1
-1.2851419040629992,0.2040126521342506,-1.3642106856210676,0.475704676537046,a,0
1.492095214337375,-0.4117511854883494,0.5694782859583475,0.038996335973849,b,0
1.412708010810308,-1.6555903527449989,1.3337696277293205,-1.075817893218631,b,0
0.0693198816936107,-1.6345121031069278,1.1173942804244177,1.5863910534652714,c,1
0.3258241458893241,2.4933605448476053,-0.9693994051238428,-0.9742454347883922,b,0
0.0055311844876193,0.8570426174753806,-0.2664440979320162,0.5779175836566149,b,0
0.4576739623306041,1.0624080002912966,-0.7092666762174794,-1.4435857867614947,b,0
-1.068691433286486,0.2313725696516766,-1.553767819295831,1.312576318682367,c,0
0.5407321981404485,-0.4769004609949098,1.3653607702438415,-0.1271704545536853,c,1
0.2364956404910289,-0.3919450408742782,-0.5936414651523696,-1.894853871135888,a,0
0.2632227397153611,-0.7294794063665184,0.3090505759745903,1.42890461363514,b,1
-0.6130821766313777,1.536282982347554,-0.8845417815754878,-0.088267084934546,c,0
1.5174017416098773,-0.448198170968848,-0.3712702512820751,-0.3692189062990405,a,0
0.2351496686963342,0.9183028343633026,-1.2002697905278543,-1.639642350661325,b,0
-1.9292457946399648,-1.6046830271220986,0.3143881828955709,0.5166833827431822,b,0
1.6967372027401555,-0.3728925394499818,-0.6863650666055849,-0.8897503289891443,a,1
1.873231107320168,-0.4386742500550841,0.8686925929390753,-0.3186838176878573,a,0
-0.4231699074894522,0.790214724050753,0.0163882890939813,-0.0004797676952591979,a,0
-0.0684164981834971,0.0782078557147786,-0.4080005746365713,-1.380757439263005,a,1
-0.9776126562399368,0.3440609440809643,1.292156784385634,0.2913147549592048,a,0
0.6035843388364349,0.1928050187109011,0.36165783138022,-0.3528636310337142,b,1
0.8352052440535763,0.4508201165358172,-0.1688732667052011,-0.287420958565334,b,0
0.7052288096965315,-0.0202409657103674,0.2883642013069014,0.2354676256354039,c,1
1.980015129346821,-0.5658742959576342,-0.0868616163880108,0.5834192053412179,c,1
1.2063126872269516,-0.3446680926046008,-0.938566416573002,-1.731846178399509,b,1
1.028166090055194,-0.7553852493877558,-0.0421940422025515,0.2818573344277077,a,1
-0.3521316250792017,-1.0053703387011337,-0.0300508780207545,-0.9427823058481676,b,0
0.3328469538649936,1.1778970914698357,2.207804966234627,-2.1601395538300423,c,0
-0.7990573319498336,0.6432422713549057,-1.213934469584257,0.4196691965116866,a,0
-1.0529797006401416,-0.2892422160700245,-0.4621939420119097,-0.3810124207729404,b,0
1.6130159756964566,0.9552322962415486,-0.949540674879578,1.0087879558797217,b,0
-0.4944329347114026,-1.0528334015056935,-0.1518934237670117,0.3366163692074551,b,1
0.0294577834597467,0.5389965833400299,0.9908892638139076,-0.6372801723759703,b,1
-0.8433598054910513,0.1989413241788907,-1.0390402985400924,-1.1528184089207802,a,0
1.0616008215909625,-3.008946352989386,-0.3594108608815068,0.6402642098421465,a,0
0.2126718402800242,-0.669293693858213,-0.7751258543121136,-0.1982870893908596,b,0
-0.508436899524662,1.4844100089737011,-0.5369234703584483,0.8812220165879504,c,0
-0.699860234645771,-1.854959386469208,-0.4790160298003916,-0.395437102831557,c,0
0.5848469607780842,0.5606043100478161,1.852631962203556,0.0964202701050636,a,0
1.4487000593598154,-0.8580661698584475,-0.0108740254489491,1.1068669214037865,b,0
0.5000411414435043,0.222358908319759,-2.166192016880294,0.9261208351548552,b,1
0.7991010283357328,-1.1081247664163112,-0.4302614662986579,-0.8393960745399613,c,1
0.8213497365578432,0.9134639721030856,0.2108203696893735,-1.1160306109101248,b,1
-1.874310888942288,0.2917658731464589,-1.053719322515748,0.2255872201478168,b,0
0.6789353805048058,-0.1631703422119839,-1.003404396648796,0.084568628777829,c,0
0.5640045468749851,0.8087099752330188,-0.3256668065052654,1.3595402704702957,b,0
-0.6848331534528653,0.8842874377542377,-2.262485789759015,1.5585144227656476,c,0
-1.0110893014960145,0.5013779272189964,-0.8411332666047084,-1.825426236410004,a,1
-0.24730383098569,-0.952945271932878,0.6301969986658456,-1.2213991466002847,a,1
0.1039270776428052,0.2999715605390403,1.3500689035869606,-1.161933874175712,b,1
0.4308285123366656,0.4872976853593934,-0.5007776846754423,1.8210720181252045,b,0
1.617741459483348,-0.839243868305898,1.9963001243434528,-0.0983785875531294,c,1
0.8918980072159846,-1.36344085646207,-1.414088208404913,-2.0782728722562847,b,1
-0.1037089104703979,-0.0153313576780343,0.3474473404267542,0.1183921707378475,c,1
-1.6026568818960325,0.1739702617667531,0.6433890899181586,0.201185990534649,c,0
0.3466683097112528,-0.2092434242165312,0.3868346457008638,1.065743397323164,b,0
1.5337043958414458,0.6237268585381038,0.8535824587143359,0.4802779485778384,b,1
0.3223847054444863,0.7760793806754184,1.781926783745654,-1.5290682689385025,b,1
0.0191665274462164,0.0511305837346128,0.2333234092669608,0.0166610915728323,a,1
-0.479599220456225,1.1714168746922216,-1.5083697511851957,0.7706541115855965,b,0
0.8510771177772875,-1.4179075625957969,0.4368012535000958,1.295813496984793,c,1
-0.9478119431571412,-0.0605332647538846,-0.3977895279144305,-0.1629929757386875,a,1
0.120099531154227,0.2799175265217954,-1.1479309958505948,-0.6184802363552627,b,0
-0.76466135589436,1.1404697533788546,-0.8125503866581018,0.5272953083225694,a,0
-0.3989295757127703,-0.5871109878510301,-0.3885709260139123,-1.857208703953636,b,1
-1.8209018710596945,2.2673836283392963,0.6182967566094788,1.6422725670852043,b,0
1.239738726738549,1.5727563121972077,0.6105481318625293,1.402895806666276,c,0
-1.4967067703832635,2.191220315679097,-1.2494462169786036,0.0467443569249009,c,0
-0.6467804937432223,-1.252751805242021,0.9092293450122764,-1.7805527481318195,b,1
0.200712994232081,0.5952542398268098,-1.665989480622663,0.970014633563369,b,0
-0.582201413327919,0.9990853993230024,0.0997797433297299,-0.8604677347355636,a,1
1.6599235434163788,0.735155804576405,-0.2105411035862716,-2.5341053625020056,b,1
0.961915258024046,1.2195266072305675,-1.1050405945198625,0.8001536110716209,b,0
-0.042346626448575,-0.3211868223972254,-0.874551136658663,-0.0298629982252754,c,0
0.5587860417922882,0.4633073451459208,0.997207424757015,0.1807851207084645,b,0
-0.5656823071207385,1.4176386655303308,0.073700033023734,-0.2356613588188031,c,0
-1.3741114325518304,-2.1031885126401213,1.267660532244471,-0.1342388271688515,b,0
0.4012202089880106,-1.9921738360906145,-0.8249642811188936,-0.6721621279635749,c,1
-1.02282404577045,-0.6789326028401949,-0.5785157315711864,-0.8735425728072965,b,0
-0.4522864518362906,0.6764171241803965,0.3697490405955349,0.8453929148319801,a,0
0.5194710869400907,0.7672451413884985,-0.916351636251417,-1.0498354807057415,a,0
-0.4708171695903437,-0.4561122346367323,1.1016739074602164,-0.7543040396044481,b,0
0.4275265502345539,0.5267655613611512,-1.3534285729191269,0.9912515878140084,c,1
-1.1260505059335226,0.3586317294166962,-2.411123323511153,0.5635452132588451,a,0
-0.3423044272662839,1.4358466859171115,0.6714061031164397,-0.1865557023474221,a,0
1.7624454823613054,-0.96509712953043,2.109188134688224,-0.7766393410127701,a,0
-0.1706463305704945,-0.2665075255336072,1.2406261259142863,-0.3249490486231786,b,0
-0.4309044755989457,1.321768785815138,0.2789674633538751,-0.2027640995667428,a,0
0.2963446241261074,-0.762455077354601,-0.9544956446604576,0.8665453848374636,b,1
0.1112542912517652,-0.7227161721972182,0.1725295989696052,-0.3079559707736564,c,1
0.5736312393645232,-1.3332491194862033,-0.446568332357578,-0.5209010468896114,b,1
-1.4223476238604944,-2.4527371009556984,-1.2334377898298547,0.9303600649557244,b,1
0.46561379544129,-2.5699337892100145,0.8414740681495473,-1.244426533667199,b,0
-0.8727809645062456,-0.5173407045741677,-1.0238057655051795,-0.5446615401911252,b,0
-0.2924126962349231,2.0119036073688616,-0.1271590402824532,-0.5801064735001392,b,0
0.7893138580640906,-0.2356932017596023,0.1348859267170946,0.0048361933410575,c,1
0.8686088802577759,-0.1981293066944629,0.2824504354590106,0.1915048969335873,c,1
-0.1839125343629958,1.0863702769650736,-0.0558864644797362,0.6682778207955573,b,0
-0.0816102287180632,1.742929356909326,-0.4686414785797398,-2.0320427259358995,c,0
-0.7176868321901071,0.3918657157783997,0.9518952763461976,0.7354940705022387,b,1
-1.316131358533842,-2.2189490959803315,2.2862619683960808,0.6286295052447437,a,0
-1.094757115163129,-0.244539243353372,-1.7028966293561216,-0.4808616733145183,c,1
-0.297325560850423,0.2705383581161905,0.9224247498987312,0.3902480962472203,c,0
-0.0343206080259211,1.1216737876938006,1.4452424464864937,-0.0448926044795385,b,0
0.9063346034465416,1.242850385614053,-1.956125586532688,1.1477893185870822,b,0
-0.1597498549287968,2.3689074720368177,0.0874148562442232,-1.7017241803665832,b,0
-0.9280064209012082,-1.2858439353070037,-1.292145690871311,-0.4993881846183368,b,0
-2.165149992280884,-0.5014873357729847,-0.2443026660893533,-1.3110287649804928,b,0
0.1390693394098044,-1.507497919350511,-0.0665503627465282,-1.2490101447440791,a,1
-0.8374759076183954,-0.5054333528180849,0.5474108010848417,-0.5677779127238615,b,1
-0.8114694176558518,-0.1322040858237584,0.1882049795392595,0.076650731949898,b,0
-1.985672342411849,0.8303147648510982,0.7160939731436297,1.6578241380443526,b,0
-0.821951122343913,0.6217056401902189,0.194407839332755,0.4344347001111161,c,1
0.63761342711934,-0.5787632876401999,-0.6040957838826275,0.3448095326211695,a,0
-0.9047319908401308,-0.1149907750114697,-1.393151202788652,0.4288130254073611,b,0
-0.6702810048722945,-0.3018625607024096,2.336300304890969,-0.9859180527438776,c,0
-0.6565839944023502,-0.400659520411097,-0.1476457178622425,-0.3371252377876343,b,1
-0.283234876292892,-1.3061341694309214,0.9548892363324676,-0.346325655094978,b,0
-1.2172297511622614,0.0205800157315525,-0.6518643809631045,-0.4084708125175205,a,0
0.7488565083394442,1.904522225352584,0.2261929401509177,-0.4235629054685887,a,0
0.7164445459329774,1.839228991828243,-1.1684948412034883,0.2978937327661426,b,0
-2.422064328939776,-0.7454897969361107,-0.2746589868126697,1.037468921930204,a,0
-0.7113263080139082,-0.843895070878588,3.497789085578616,-0.7673389760187191,a,0
-1.5580941807691335,0.4716111952397396,-0.3166914208837279,-1.1964349878271023,c,0
-1.1027967392859743,-0.5408956901500477,0.5386324296896092,-1.4267047353185545,b,0
0.0519094339837098,0.6703072927548488,0.7254450211915019,1.2496439669839414,a,0
-0.3094001757313759,-1.441246261665086,0.4213275138593078,-0.7139806017411544,b,1
1.0051066050899615,-1.14800080891871,-0.4380872856656195,-0.1091823233796284,b,0
1.0774120401759084,-0.991093649134382,0.2086104483274731,-1.019744401510415,c,1
-0.2757510277754589,-0.2745252256530064,0.3296181431675249,-0.4894512488410668,b,1
-0.7428527484782108,-0.0073305123682198,-2.6636432421874634,1.0339215788778595,a,0
-1.4279144460081097,-0.2526101303779494,0.8584860121292892,-0.9671520062872588,a,0
-0.4036683594236064,-0.1230290273096244,0.4065271257264793,-0.650329010353312,c,1
